0.000000 0.000000 0.000000 0.000000
0.005000 0.000000 0.000000 0.000000
0.010000 0.000000 0.000000 0.000000
0.015000 0.000000 0.000000 0.000000
0.020000 0.000000 0.000000 0.000000
0.025000 0.000000 0.000000 0.000000
0.030000 0.000000 0.000000 0.000000
0.035000 0.000000 0.000000 0.000000
0.040000 0.000000 0.000000 0.000000
0.045000 0.000000 0.000000 0.000000
0.050000 -0.000000 0.000000 -0.000000
0.055000 -0.000000 0.000000 -0.000000
0.060000 -0.000000 0.000000 -0.000000
0.065000 -0.000000 0.000000 -0.000000
0.070000 -0.000000 0.000000 -0.000000
0.075000 -0.000000 0.000000 -0.000000
0.080000 -0.000000 0.000000 -0.000000
0.085000 -0.000000 0.000000 -0.000000
0.090000 -0.000000 0.000000 -0.000000
0.095000 -0.000000 0.000000 -0.000000
0.100000 -0.000000 0.000000 -0.000000
0.105000 -0.000000 0.000000 -0.000000
0.110000 -0.000000 0.000000 -0.000000
0.115000 -0.000000 0.000000 -0.000000
0.120000 -0.000000 0.000000 -0.000000
0.125000 -0.000000 0.000000 -0.000000
0.130000 -0.000000 0.000000 -0.000000
0.135000 -0.000000 0.000000 -0.000000
0.140000 -0.000000 0.000000 -0.000000
0.145000 -0.000000 0.000000 -0.000000
0.150000 -0.000000 0.000000 -0.000000
0.155000 -0.000000 0.000000 -0.000000
0.160000 -0.000000 0.000000 -0.000000
0.165000 -0.000000 0.000000 -0.000000
0.170000 -0.000000 0.000000 -0.000000
0.175000 -0.000000 0.000000 -0.000000
0.180000 -0.000000 0.000000 -0.000000
0.185000 -0.000000 0.000000 -0.000000
0.190000 -0.000000 0.000000 0.000000
0.195000 0.000000 0.000000 0.000000
0.200000 0.000000 0.000000 0.000000
0.205000 0.000000 0.000000 0.000000
0.210000 0.000000 0.000000 0.000000
0.215000 0.000000 0.000000 0.000000
0.220000 0.000000 0.000000 0.000000
0.225000 0.000000 0.000000 0.000000
0.230000 0.000000 0.000000 -0.000000
0.235000 0.000000 0.000000 -0.000000
0.240000 0.000000 0.000000 -0.000000
0.245000 0.000000 0.000000 -0.000000
0.250000 0.000000 0.000000 -0.000000
0.255000 0.000000 0.000000 -0.000000
0.260000 0.000000 0.000000 -0.000000
0.265000 -0.000000 0.000000 0.000000
0.270000 -0.000000 0.000000 0.000000
0.275000 -0.000000 0.000000 0.000000
0.280000 -0.000000 0.000000 0.000000
0.285000 -0.000000 0.000000 0.000000
0.290000 -0.000000 0.000000 0.000000
0.295000 -0.000000 0.000000 -0.000000
0.300000 0.000000 0.000000 -0.000000
0.305000 0.000000 0.000000 -0.000000
0.310000 0.000000 0.000000 -0.000000
0.315000 0.000000 0.000000 -0.000000
0.320000 0.000000 0.000000 -0.000000
0.325000 0.000000 0.000000 -0.000000
0.330000 -0.000000 0.000000 0.000000
0.335000 -0.000000 0.000000 0.000000
0.340000 -0.000000 0.000000 0.000000
0.345000 -0.000000 0.000000 0.000000
0.350000 -0.000000 0.000000 0.000000
0.355000 -0.000000 0.000000 0.000000
0.360000 0.000000 0.000000 -0.000000
0.365000 0.000000 0.000000 -0.000000
0.370000 0.000000 0.000000 -0.000000
0.375000 0.000000 0.000000 -0.000000
0.380000 0.000000 0.000000 -0.000000
0.385000 0.000000 0.000000 -0.000000
0.390000 -0.000000 0.000000 0.000000
0.395000 -0.000000 0.000000 0.000000
0.400000 -0.000000 0.000000 0.000000
0.405000 -0.000000 0.000000 0.000000
0.410000 -0.000000 0.000000 0.000000
0.415000 -0.000000 0.000000 0.000000
0.420000 0.000000 0.000000 -0.000000
0.425000 0.000000 0.000000 -0.000000
0.430000 0.000000 0.000000 -0.000000
0.435000 0.000000 0.000000 -0.000000
0.440000 0.000000 0.000000 -0.000000
0.445000 0.000000 0.000000 -0.000000
0.450000 -0.000000 0.000000 0.000000
0.455000 -0.000000 0.000000 0.000000
0.460000 -0.000000 -0.000000 0.000000
0.465000 -0.000000 -0.000000 0.000000
0.470000 -0.000000 -0.000000 0.000000
0.475000 -0.000000 0.000000 0.000000
0.480000 0.000000 0.000000 -0.000000
0.485000 0.000000 0.000000 -0.000000
0.490000 0.000000 0.000000 -0.000000
0.495000 0.000000 0.000000 -0.000000
0.500000 0.000000 0.000000 -0.000000
0.505000 0.000000 0.000000 -0.000000
0.510000 -0.000000 -0.000000 -0.000000
0.515000 -0.000000 -0.000000 -0.000000
0.520000 -0.000000 -0.000000 -0.000000
0.525000 -0.000000 -0.000000 -0.000000
0.530000 -0.000000 -0.000000 -0.000000
0.535000 -0.000000 -0.000000 -0.000000
0.540000 0.000000 0.000000 0.000000
0.545000 0.000000 0.000000 0.000000
0.550000 0.000000 0.000000 0.000000
0.555000 0.000000 -0.000000 0.000000
0.560000 0.000000 0.000000 0.000000
0.565000 0.000000 0.000000 0.000000
0.570000 0.000000 -0.000000 0.000000
0.575000 0.000000 0.000000 -0.000000
0.580000 -0.000000 0.000000 -0.000000
0.585000 -0.000000 0.000000 -0.000000
0.590000 -0.000000 0.000000 -0.000000
0.595000 -0.000000 0.000000 -0.000000
0.600000 -0.000000 0.000000 -0.000000
0.605000 -0.000000 -0.000000 -0.000000
0.610000 -0.000000 -0.000000 0.000000
0.615000 0.000000 -0.000000 0.000000
0.620000 0.000000 -0.000000 0.000000
0.625000 0.000000 -0.000000 0.000000
0.630000 0.000000 -0.000000 0.000000
0.635000 0.000001 -0.000000 0.000000
0.640000 0.000000 0.000000 0.000000
0.645000 -0.000000 0.000000 -0.000000
0.650000 -0.000001 0.000000 -0.000001
0.655000 -0.000003 0.000000 -0.000002
0.660000 -0.000005 0.000000 -0.000002
0.665000 -0.000006 0.000000 -0.000003
0.670000 -0.000006 -0.000000 -0.000003
0.675000 -0.000002 -0.000000 -0.000001
0.680000 0.000007 -0.000000 0.000003
0.685000 0.000022 -0.000000 0.000010
0.690000 0.000043 -0.000000 0.000020
0.695000 0.000066 -0.000000 0.000030
0.700000 0.000083 0.000000 0.000039
0.705000 0.000080 0.000000 0.000038
0.710000 0.000039 0.000000 0.000021
0.715000 -0.000061 0.000000 -0.000022
0.720000 -0.000237 0.000000 -0.000100
0.725000 -0.000496 -0.000000 -0.000217
0.730000 -0.000821 -0.000000 -0.000367
0.735000 -0.001162 -0.000000 -0.000529
0.740000 -0.001421 -0.000000 -0.000661
0.745000 -0.001449 -0.000000 -0.000698
0.750000 -0.001041 -0.000000 -0.000548
0.755000 0.000050 -0.000000 -0.000096
0.760000 0.002095 0.000000 0.000783
0.765000 0.005352 0.000000 0.002215
0.770000 0.010028 0.000000 0.004308
0.775000 0.016230 0.000000 0.007126
0.780000 0.023931 0.000001 0.010678
0.785000 0.032936 0.000001 0.014894
0.790000 0.042882 0.000001 0.019624
0.795000 0.053252 0.000001 0.024641
0.800000 0.063422 0.000001 0.029656
0.805000 0.072726 0.000001 0.034343
0.810000 0.080532 -0.000000 0.038376
0.815000 0.086319 -0.000001 0.041462
0.820000 0.089739 -0.000003 0.043377
0.825000 0.090648 -0.000005 0.043985
0.830000 0.089108 -0.000007 0.043253
0.835000 0.085356 -0.000009 0.041245
0.840000 0.079747 -0.000012 0.038103
0.845000 0.072678 -0.000014 0.034025
0.850000 0.064527 -0.000017 0.029228
0.855000 0.055595 -0.000019 0.023926
0.860000 0.046093 -0.000020 0.018304
0.865000 0.036144 -0.000022 0.012517
0.870000 0.025821 -0.000023 0.006684
0.875000 0.015201 -0.000024 0.000909
0.880000 0.004411 -0.000025 -0.004711
0.885000 -0.006338 -0.000026 -0.010068
0.890000 -0.016740 -0.000027 -0.015034
0.895000 -0.026415 -0.000028 -0.019464
